File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
T:\School\Capstone-TaylorGarcia\TIM\TIM\App.xaml.cs,18,13,9,0,2,0,3,9,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\Constants.cs,40,32,28,0,8,0,0,0,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\LauncherWindow.xaml.cs,210,187,135,8,20,6,3,68,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\ScreenCapturer.cs,82,73,45,6,9,0,0,0,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\TestControl.xaml.cs,29,23,17,0,2,0,4,10,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\TestWindow1.xaml.cs,49,44,32,0,2,0,3,9,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\App.xaml,2080,2013,2,0,67,0,0,0,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\LauncherWindow.xaml,54,53,0,0,1,0,0,0,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\TestControl.xaml,354,347,4,0,7,0,0,0,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\TestWindow1.xaml,17,15,0,0,2,0,0,0,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\App.xaml.cs,18,13,9,0,2,0,3,9,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\LauncherWindow.xaml.cs,210,187,135,8,20,6,3,68,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\TestControl.xaml.cs,29,23,17,0,2,0,4,10,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\TestWindow1.xaml.cs,49,44,32,0,2,0,3,9,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\bin\Debug\QuickNotes\QN_11.16.14_20.50.16.xaml,13,13,1,0,0,0,0,0,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\bin\Debug\QuickNotes\QN_12.01.14_1.10.54.xaml,9,9,1,0,0,0,0,0,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\bin\Debug\QuickNotes\QN_12.01.14_1.11.53.xaml,6,6,3,0,0,0,0,0,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\bin\Debug\QuickNotes\QN_12.01.14_1.20.10.xaml,14,14,2,0,0,0,0,0,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\Converters\ASCIIConverter.cs,75,71,43,12,2,0,2,4,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\Converters\ColorToBrushConverter.cs,43,39,27,3,4,0,0,0,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\Converters\ColorToDisplayHSBA.cs,28,24,16,2,4,0,0,0,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\Converters\ColorToHSBASliderGradients.cs,56,49,35,6,6,0,1,6,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\Converters\ColorToHSLASliderGradients.cs,60,53,39,6,6,0,1,6,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\Converters\ColorToRGBASliderGradients.cs,58,51,36,7,6,0,1,6,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\Converters\HSBAToColor.cs,39,31,24,2,5,0,3,10,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\Converters\HSLAToColor.cs,39,31,24,2,5,0,3,10,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\Converters\NumberFormatToString.cs,61,51,29,13,5,0,5,5,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\Converters\RGBAToColor.cs,39,33,24,4,6,0,0,0,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\Converters\UnitConversion_Angles.cs,108,97,61,21,5,0,6,23,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\Converters\UnitConversion_Length.cs,331,304,198,85,10,0,17,40,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\Enums\CommandButtonTypes.cs,14,12,7,0,2,0,0,0,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\Enums\DisplayOrientations.cs,15,13,7,0,2,0,0,0,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\Enums\DisplayStates.cs,15,13,7,0,2,0,0,0,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\Enums\DrawingStrokeType.cs,17,15,7,0,2,0,0,0,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\Models\CommandButton.cs,65,58,37,7,7,0,0,0,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\Models\CustomCursors.cs,114,99,68,8,15,0,0,0,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\Models\DependencyColor.cs,64,54,31,0,10,0,0,0,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\Models\HSBAColor.cs,94,83,57,4,7,0,4,14,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\Models\HSBAColorWrapper.cs,18,18,12,0,0,0,0,0,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\Models\HSLAColor.cs,97,83,57,4,10,0,4,12,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\Models\IDeactivatableTool.cs,18,16,12,0,2,0,0,0,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\Models\ImageStates.cs,114,110,78,0,4,0,0,0,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\Models\QuickNote.cs,134,127,82,8,7,0,0,0,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\Models\QuickNoteCollection.cs,53,51,29,5,2,0,0,0,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\Models\RGBAColor.cs,157,140,90,7,13,2,4,18,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\Models\ScreenClipInk_DynamicRenderer.cs,98,85,56,5,12,0,1,3,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\Models\ScreenClipInk_InkCanvas.cs,44,41,30,0,3,0,0,0,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\Models\Tool.cs,58,56,28,5,2,0,0,0,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\Models\Toolbar.cs,109,101,71,4,8,0,0,0,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\Models\ToolbarIcon.cs,38,35,23,1,3,0,0,0,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\Models\ToolbarIconCommandButtons.cs,96,90,64,0,6,0,0,0,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\Models\WindowResizer.cs,174,144,86,24,25,0,5,15,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\App.g.cs,84,52,35,1,14,0,18,50,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\App.g.i.cs,84,52,35,1,14,0,18,50,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\GeneratedInternalTypeHelper.g.cs,63,27,13,3,10,1,26,66,0,1
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\GeneratedInternalTypeHelper.g.i.cs,63,27,13,3,10,1,26,66,0,1
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\LauncherWindow.g.cs,117,79,42,2,23,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\LauncherWindow.g.i.cs,117,79,42,2,23,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\MainWindow.g.i.cs,151,103,50,2,33,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\TestControl.g.cs,89,59,35,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\TestControl.g.i.cs,89,59,35,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\TestProject_Content.g.i.cs,14,2,0,0,4,1,8,30,0,1
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\TestWindow1.g.cs,89,59,35,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\TestWindow1.g.i.cs,89,59,35,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\TIM_Content.g.i.cs,14,2,0,0,4,1,8,30,0,1
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Colors_ColorDisplay.g.i.cs,128,87,45,2,26,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Colors_Eyedropper.g.i.cs,90,60,36,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Colors_Sliders.g.i.cs,105,72,40,3,18,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Colors_Swatches.g.i.cs,124,83,42,2,26,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Colors_ValuesDisplay.g.i.cs,200,139,61,2,46,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Conversion_Ascii.g.i.cs,123,84,45,2,24,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Conversion_Bases.g.i.cs,130,90,46,2,25,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Conversion_Calculator.g.i.cs,90,60,36,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Conversion_Unicode.g.i.cs,101,68,39,2,18,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Conversion_Units.g.i.cs,91,61,37,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Conversion_UnitsInner.g.i.cs,146,100,50,2,31,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Drawing_Clear.g.i.cs,90,60,36,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Drawing_Eraser.g.i.cs,90,60,36,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Drawing_FillSelect.g.i.cs,121,83,45,2,23,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Drawing_Highlighter.g.i.cs,90,60,36,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Drawing_Lines.g.i.cs,130,90,46,2,25,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Drawing_Overlay.g.i.cs,105,72,40,3,18,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Drawing_Pen.g.i.cs,90,60,36,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Drawing_ReturnCursor.g.i.cs,90,60,36,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Drawing_Save.g.i.cs,90,60,36,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Drawing_Shapes.g.i.cs,114,78,42,2,21,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Drawing_StrokeSelect.g.i.cs,121,83,45,2,23,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Drawing_StrokeThickness.g.i.cs,75,48,31,1,12,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Drawing_StrokeWeight.g.i.cs,98,66,38,2,17,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Drawing_Text.g.i.cs,90,60,36,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Measure_BoxSelector.g.i.cs,90,60,36,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Measure_ClipboardInner.g.i.cs,76,49,32,1,12,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Measure_GridDisplay.g.i.cs,134,92,46,2,27,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Measure_HorizontalRuler.g.i.cs,90,60,36,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Measure_MouseCoords.g.i.cs,100,67,38,2,18,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Measure_VerticalRuler.g.i.cs,90,60,36,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Notes_Clipboard.g.i.cs,91,61,37,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Notes_ClipboardInner.g.i.cs,145,100,51,2,30,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Notes_QuickNotes.g.i.cs,115,79,43,2,21,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Notes_ScreenClipping.g.i.cs,90,60,36,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Colors\Colors_ColorDisplay.g.cs,128,87,45,2,26,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Colors\Colors_ColorDisplay.g.i.cs,128,87,45,2,26,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Colors\Colors_Eyedropper.g.cs,90,60,36,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Colors\Colors_Eyedropper.g.i.cs,90,60,36,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Colors\Colors_Sliders.g.cs,105,72,40,3,18,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Colors\Colors_Sliders.g.i.cs,105,72,40,3,18,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Colors\Colors_Swatches.g.cs,108,74,41,3,19,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Colors\Colors_Swatches.g.i.cs,108,74,41,3,19,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Colors\Colors_ValuesDisplay.g.cs,200,139,61,2,46,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Colors\Colors_ValuesDisplay.g.i.cs,200,139,61,2,46,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Conversion\Conversion_Ascii.g.cs,200,140,66,2,45,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Conversion\Conversion_Ascii.g.i.cs,200,140,66,2,45,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Conversion\Conversion_Bases.g.cs,130,90,46,2,25,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Conversion\Conversion_Bases.g.i.cs,130,90,46,2,25,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Conversion\Conversion_Calculator.g.cs,90,60,36,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Conversion\Conversion_Calculator.g.i.cs,90,60,36,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Conversion\Conversion_Unicode.g.cs,101,68,39,2,18,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Conversion\Conversion_Unicode.g.i.cs,101,68,39,2,18,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Conversion\Conversion_Units.g.cs,91,61,37,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Conversion\Conversion_Units.g.i.cs,91,61,37,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Conversion\Conversion_UnitsInner.g.cs,146,100,50,2,31,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Conversion\Conversion_UnitsInner.g.i.cs,146,100,50,2,31,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Drawing\Drawing_Clear.g.cs,90,60,36,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Drawing\Drawing_Clear.g.i.cs,90,60,36,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Drawing\Drawing_Eraser.g.cs,90,60,36,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Drawing\Drawing_Eraser.g.i.cs,90,60,36,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Drawing\Drawing_FillSelect.g.cs,120,83,45,3,22,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Drawing\Drawing_FillSelect.g.i.cs,120,83,45,3,22,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Drawing\Drawing_Highlighter.g.cs,90,60,36,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Drawing\Drawing_Highlighter.g.i.cs,90,60,36,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Drawing\Drawing_Lines.g.cs,137,96,48,3,26,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Drawing\Drawing_Lines.g.i.cs,137,96,48,3,26,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Drawing\Drawing_Overlay.g.cs,105,72,40,3,18,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Drawing\Drawing_Overlay.g.i.cs,105,72,40,3,18,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Drawing\Drawing_Pen.g.cs,90,60,36,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Drawing\Drawing_Pen.g.i.cs,90,60,36,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Drawing\Drawing_ReturnCursor.g.cs,90,60,36,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Drawing\Drawing_ReturnCursor.g.i.cs,90,60,36,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Drawing\Drawing_Save.g.cs,90,60,36,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Drawing\Drawing_Save.g.i.cs,90,60,36,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Drawing\Drawing_Shapes.g.cs,121,84,44,3,22,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Drawing\Drawing_Shapes.g.i.cs,121,84,44,3,22,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Drawing\Drawing_StrokeSelect.g.cs,120,83,45,3,22,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Drawing\Drawing_StrokeSelect.g.i.cs,120,83,45,3,22,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Drawing\Drawing_StrokeWeight.g.cs,98,66,38,2,17,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Drawing\Drawing_StrokeWeight.g.i.cs,98,66,38,2,17,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Drawing\Drawing_Text.g.cs,90,60,36,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Drawing\Drawing_Text.g.i.cs,90,60,36,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Measure\Measure_BoxSelector.g.cs,90,60,36,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Measure\Measure_BoxSelector.g.i.cs,90,60,36,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Measure\Measure_GridDisplay.g.cs,134,92,46,2,27,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Measure\Measure_GridDisplay.g.i.cs,134,92,46,2,27,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Measure\Measure_HorizontalRuler.g.cs,90,60,36,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Measure\Measure_HorizontalRuler.g.i.cs,90,60,36,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Measure\Measure_MouseCoords.g.cs,111,75,41,2,21,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Measure\Measure_MouseCoords.g.i.cs,111,75,41,2,21,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Measure\Measure_VerticalRuler.g.cs,90,60,36,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Measure\Measure_VerticalRuler.g.i.cs,90,60,36,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Notes\Notes_Clipboard.g.cs,91,61,37,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Notes\Notes_Clipboard.g.i.cs,91,61,37,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Notes\Notes_ClipboardInner.g.cs,145,100,51,2,30,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Notes\Notes_ClipboardInner.g.i.cs,145,100,51,2,30,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Notes\Notes_QuickNotes.g.cs,115,79,43,2,21,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Notes\Notes_QuickNotes.g.i.cs,115,79,43,2,21,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Notes\Notes_ScreenClipping.g.cs,90,60,36,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\Tools\Notes\Notes_ScreenClipping.g.i.cs,90,60,36,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\UserControls\ActiveInactiveImageButton.g.cs,89,59,35,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\UserControls\ActiveInactiveImageButton.g.i.cs,89,59,35,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\UserControls\BacklessSymbolButton.g.i.cs,89,59,35,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\UserControls\BaseTool_Expandable.g.cs,112,76,42,2,21,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\UserControls\BaseTool_Expandable.g.i.cs,112,76,42,2,21,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\UserControls\BaseTool_Toggle.g.cs,89,59,35,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\UserControls\BaseTool_Toggle.g.i.cs,89,59,35,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\UserControls\Calculator.g.cs,244,175,74,2,54,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\UserControls\Calculator.g.i.cs,244,175,74,2,54,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\UserControls\ClipboardDataObjectDisplay.g.cs,89,59,35,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\UserControls\ClipboardDataObjectDisplay.g.i.cs,89,59,35,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\UserControls\EnabledSymbolButton.g.cs,89,59,35,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\UserControls\EnabledSymbolButton.g.i.cs,89,59,35,2,15,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\UserControls\EyeDropOverlay.g.cs,92,61,35,2,16,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\UserControls\EyeDropOverlay.g.i.cs,92,61,35,2,16,0,15,42,0,0
T:\School\Capstone-TaylorGarcia\TIM\TIM\obj\Debug\UserControls\FiveStateImageButton.g.i.cs,89,59,35,2,15,0,15,42,0,0
